[3.012s] Invoking command in '/home/kb/Anveshika/Anveshika_ws/build/dm_preview': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kb/Anveshika/Anveshika_ws/install/slam_lidar:/home/kb/Anveshika/Anveshika_ws/install/anveshika_telemetry:/home/kb/Anveshika/Anveshika_ws/install/anveshika_swerve_controller:/home/kb/Anveshika/Anveshika_ws/install/anveshika_modes:/home/kb/Anveshika/Anveshika_ws/install/anveshika_detection:/home/kb/Anveshika/Anveshika_ws/install/anveshika_arm:/opt/ros/humble /usr/bin/cmake --build /home/kb/Anveshika/Anveshika_ws/build/dm_preview -- -j8 -l8
[3.136s] [ 33%] Built target apc_camera_component
[3.230s] [ 66%] Built target apc_camera_node
[3.233s] [100%] Built target apc_camera_listener_node
[4.008s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/IMU/IMU_Filter/Quaternion1.h
[4.009s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/IMU/IMU_Filter/quaternion.h
[4.009s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/IMUData.h
[4.011s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/ModeConfig.h
[4.011s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/ModeConfigOptions.h
[4.011s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/PlyFilter.h
[4.012s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/PlyWriter.h
[4.012s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/RegisterSettings.h
[4.013s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/hidapi/hidapi.h
[4.013s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/sqlite3/sqlite3.h
[4.014s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/sqlite3/sqlite3ext.h
[4.016s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/utImageProcessingUtility.h
[4.016s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DebugCPP.hpp
[4.016s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//EYS3DSystem.h
[4.016s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//EYS3DSystem_def.h
[4.016s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//UnityBinder.h
[4.017s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//VersionInfo.rc.in
[4.017s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/Compiler.h
[4.017s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/EnumFlags.h
[4.018s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/Optional.h
[4.019s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/TypeTraits.h
[4.019s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/memory/LazyInstance.h
[4.020s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/synchronization/ConditionVariable.h
[4.020s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/synchronization/Event.h
[4.021s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/synchronization/Lock.h
[4.022s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/synchronization/MessageChannel.h
[4.022s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/threads/Async.h
[4.023s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/threads/FunctorThread.h
[4.023s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/threads/Thread.h
[4.023s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/threads/ThreadPool.h
[4.023s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/threads/ThreadStore.h
[4.023s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/threads/Types.h
[4.024s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/threads/WorkerThread.h
[4.029s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//cgroup.h
[4.030s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//debug.h
[4.030s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice.h
[4.030s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_8036.h
[4.030s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_80362.h
[4.030s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_8037.h
[4.030s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_8052.h
[4.030s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_8053.h
[4.030s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_8059.h
[4.030s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_8062.h
[4.030s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_8067.h
[4.031s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_8073.h
[4.031s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_8081.h
[4.031s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_Hypatia.h
[4.031s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_Hypatia2.h
[4.031s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_Stacy.h
[4.031s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_StacyJunior.h
[4.031s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/FrameSetPipeline.h
[4.031s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/IMUDevice.h
[4.031s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/IMUDevice_8062.h
[4.031s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/MemoryAllocator.h
[4.032s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/Pipeline.h
[4.032s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/controller/RegisterReadWriteController.h
[4.032s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/model/CameraDeviceProperties.h
[4.032s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/model/DepthAccuracyOptions.h
[4.032s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/model/DepthFilterOptions.h
[4.032s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/model/IRProperty.h
[4.032s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/model/PostProcessOptions.h
[4.032s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/model/RegisterReadWriteOptions.h
[4.036s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//macros.h
[4.036s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//objectarray.h
[4.037s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//sensors/IMUDataProducer.h
[4.037s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//sensors/SensorData.h
[4.037s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//sensors/SensorDataProducer.h
[4.037s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//single_consumer_queue.h
[4.037s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//unity_debug.h
[4.037s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//utils.h
[4.037s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//version_utils.h
[4.037s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/ColorFrameProducer.h
[4.037s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/ColorProcessHandle.h
[4.037s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/DepthFrameProducer.h
[4.038s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/Frame.h
[4.038s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/FrameProducer.h
[4.038s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/FrameSet.h
[4.038s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/GeneralFrame.h
[4.040s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/GuestReadbackWorker.h
[4.041s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/IImageProcess.h
[4.041s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/PCFrame.h
[4.041s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/PCFrameProducer.h
[4.041s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/PCProducer.h
[4.041s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/PostProcessHandle.h
[4.041s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/Producer.h
[4.041s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/coders.h
[4.043s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/eYs3D.h
[4.044s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/factory.h
[4.044s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/pc_coders.h
[4.044s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/video.h
[4.044s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//ColorPaletteGenerator.h
[4.044s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//IMU/IMU_Filter/IMUFilter.h
[4.044s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//IMU/IMU_Filter/IMUFilter_Complementary.h
[4.047s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//IMU/IMU_Filter/Quaternion1.h
[4.047s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//IMU/IMU_Filter/quaternion.h
[4.047s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//IMUData.h
[4.047s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//ModeConfig.h
[4.047s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//ModeConfigOptions.h
[4.047s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//PlyFilter.h
[4.047s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//PlyWriter.h
[4.047s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//RegisterSettings.h
[4.048s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//hidapi/hidapi.h
[4.048s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//sqlite3/sqlite3.h
[4.048s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//sqlite3/sqlite3ext.h
[4.052s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//utImageProcessingUtility.h
[4.052s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/share/dm_preview/launch/apc_camera_launch.py
